/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'right', None, 'green', 'right')
 -- left : 0.00

(None, 'forward', 'left', 'green', 'right')
 -- None : -2.14
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'forward', 'right', 'red', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'forward', None, 'green', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.40

('left', None, None, 'green', 'left')
 -- None : -2.07
 -- forward : -0.00
 -- right : 0.00
 -- left : 0.00

('left', 'right', 'left', 'green', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.66
 -- left : -0.01

('right', None, 'forward', 'green', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.65
 -- left : 0.00

('left', 'right', 'right', 'green', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'left', 'forward', 'red', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, 'right', 'green', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.33

('left', 'left', None, 'green', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'right', 'forward', 'red', 'forward')
 -- None : 1.14
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, 'left', 'green', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.05
 -- left : 0.00

('forward', 'left', 'right', 'green', 'right')
 -- None : 0.00
 -- forward : 0.58
 -- right : 0.00
 -- left : 0.00

('forward', None, 'forward', 'green', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'forward', None, 'green', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.30

('left', None, 'left', 'red', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.55
 -- left : 0.00

('right', 'forward', 'left', 'red', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', None, 'forward', 'red', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.92
 -- left : 0.00

('left', None, 'forward', 'green', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.02

('right', None, None, 'red', 'left')
 -- None : 1.35
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'left', 'left', 'red', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.19
 -- left : 0.00

(None, 'forward', 'left', 'green', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.29
 -- left : 0.00

('left', 'right', 'right', 'green', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.71

(None, None, 'forward', 'red', 'right')
 -- None : 0.12
 -- forward : -8.60
 -- right : 0.00
 -- left : -7.06

('left', 'forward', None, 'red', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', None, 'red', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.22
 -- left : 0.00

(None, None, None, 'red', 'forward')
 -- None : 1.51
 -- forward : -5.40
 -- right : 0.21
 -- left : -4.68

(None, None, None, 'green', 'forward')
 -- None : 0.00
 -- forward : 1.59
 -- right : 0.08
 -- left : -0.33

(None, 'left', 'left', 'green', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.47

(None, 'right', None, 'red', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

(None, None, 'left', 'red', 'left')
 -- None : 1.44
 -- forward : -5.43
 -- right : 0.09
 -- left : 0.00

(None, 'right', 'right', 'red', 'forward')
 -- None : 0.75
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', 'forward', 'green', 'right')
 -- None : 0.00
 -- forward : 0.34
 -- right : 0.00
 -- left : 0.00

('right', 'forward', None, 'green', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'left', None, 'green', 'left')
 -- None : -2.36
 -- forward : 0.00
 -- right : 0.36
 -- left : 0.00

(None, 'forward', 'forward', 'red', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.22
 -- left : 0.00

(None, 'left', None, 'green', 'forward')
 -- None : 0.00
 -- forward : 0.98
 -- right : 0.00
 -- left : 0.00

('left', None, None, 'red', 'left')
 -- None : 1.09
 -- forward : -5.22
 -- right : 0.00
 -- left : -4.94

('right', None, 'left', 'green', 'forward')
 -- None : 0.00
 -- forward : 0.77
 -- right : 0.00
 -- left : 0.73

('left', None, 'forward', 'green', 'left')
 -- None : 0.00
 -- forward : 0.86
 -- right : 0.00
 -- left : 0.00

(None, 'forward', None, 'red', 'right')
 -- None : 0.31
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.26

('left', None, None, 'green', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.17

