/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
('forward', (('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', 'right')))
 -- None : 0.00
 -- forward : 1.60
 -- right : 0.00
 -- left : 0.00

('forward', (('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', 'left')))
 -- None : -2.02
 -- forward : 1.78
 -- right : 0.85
 -- left : -0.34

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.41
 -- right : 0.00
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('right', None)))
 -- None : 1.30
 -- forward : -20.01
 -- right : 0.00
 -- left : -20.22

('forward', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : 0.00
 -- forward : -30.10
 -- right : 0.38
 -- left : -38.59

('left', (('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : 1.54
 -- forward : 0.00
 -- right : 0.45
 -- left : 0.00

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : -2.56
 -- forward : 1.14
 -- right : 0.00
 -- left : -10.21

('right', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : -2.41
 -- forward : 0.48
 -- right : 1.46
 -- left : -14.36

('forward', (('left', None), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- None : 1.84
 -- forward : -9.66
 -- right : 0.63
 -- left : -9.25

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', 'right'), ('right', None)))
 -- None : 0.00
 -- forward : -4.67
 -- right : 0.36
 -- left : 0.00

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', None)))
 -- None : 1.91
 -- forward : -4.63
 -- right : 0.12
 -- left : 0.00

('left', (('left', 'left'), ('light', 'green'), ('oncoming', 'right'), ('right', None)))
 -- None : -2.95
 -- forward : 1.39
 -- right : 0.50
 -- left : 0.00

('left', (('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : 0.00
 -- forward : -19.78
 -- right : 0.57
 -- left : -20.32

('left', (('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', None)))
 -- None : 2.32
 -- forward : -7.13
 -- right : 0.25
 -- left : -5.20

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : -2.67
 -- forward : 0.00
 -- right : 0.58
 -- left : 0.00

('right', (('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', 'right')))
 -- None : -2.81
 -- forward : 0.00
 -- right : 1.40
 -- left : 0.00

('left', (('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.96
 -- right : 0.00
 -- left : 1.97

('left', (('left', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : 0.00
 -- forward : -4.94
 -- right : 0.64
 -- left : 0.00

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- None : 0.00
 -- forward : 0.22
 -- right : 0.89
 -- left : 1.92

('right', (('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', 'left')))
 -- None : -2.91
 -- forward : 0.00
 -- right : 2.11
 -- left : 0.00

('left', (('left', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : -2.25
 -- forward : 0.07
 -- right : 0.00
 -- left : 0.00

('right', (('left', 'right'), ('light', 'green'), ('oncoming', 'right'), ('right', None)))
 -- None : -2.77
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- None : -4.08
 -- forward : 1.28
 -- right : 1.98
 -- left : 0.08

('forward', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', None)))
 -- None : 1.66
 -- forward : -9.85
 -- right : 0.20
 -- left : -10.70

('right', (('left', 'left'), ('light', 'green'), ('oncoming', 'right'), ('right', 'left')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.77
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : 1.83
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', 'right')))
 -- None : -2.07
 -- forward : 0.00
 -- right : 0.66
 -- left : 0.91

('left', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : 0.00
 -- forward : 1.15
 -- right : 0.00
 -- left : -9.63

('forward', (('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', 'right')))
 -- None : 1.25
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : 1.42
 -- forward : -20.44
 -- right : -10.10
 -- left : -30.48

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : 0.54
 -- forward : 0.00
 -- right : 0.24
 -- left : 0.00

('left', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : 1.66
 -- forward : -4.84
 -- right : 0.92
 -- left : -7.98

('forward', (('left', None), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- None : -4.64
 -- forward : 1.65
 -- right : 0.94
 -- left : 1.05

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : -2.81
 -- forward : 2.17
 -- right : 0.77
 -- left : 0.10

('left', (('left', 'right'), ('light', 'green'), ('oncoming', 'right'), ('right', None)))
 -- None : -2.75
 -- forward : 0.00
 -- right : 0.97
 -- left : 0.00

('left', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- None : 2.09
 -- forward : -4.71
 -- right : 0.17
 -- left : -4.77

('right', (('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', 'right')))
 -- None : -2.23
 -- forward : 0.00
 -- right : 1.92
 -- left : 0.20

('left', (('left', 'right'), ('light', 'green'), ('oncoming', 'right'), ('right', 'left')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.73
 -- left : 0.00

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- None : -4.56
 -- forward : 1.84
 -- right : 0.09
 -- left : 0.30

('forward', (('left', None), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- None : -4.36
 -- forward : 1.58
 -- right : 1.34
 -- left : 1.03

('left', (('left', None), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- None : 1.34
 -- forward : -10.32
 -- right : 0.81
 -- left : -10.59

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- None : 0.26
 -- forward : -19.65
 -- right : -14.70
 -- left : -30.47

('forward', (('left', None), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- None : 2.18
 -- forward : -10.26
 -- right : 1.17
 -- left : -10.04

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.88

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', None)))
 -- None : -2.58
 -- forward : 1.21
 -- right : 0.00
 -- left : 1.85

('left', (('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', 'left')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.64
 -- left : -5.43

('right', (('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', None)))
 -- None : -2.62
 -- forward : 0.00
 -- right : 1.36
 -- left : 0.45

('left', (('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- None : 0.00
 -- forward : 0.12
 -- right : 0.00
 -- left : 1.34

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : 0.00
 -- forward : 1.81
 -- right : 0.00
 -- left : 0.00

('left', (('left', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : -3.72
 -- forward : 0.44
 -- right : -0.09
 -- left : 0.00

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', 'right')))
 -- None : 0.00
